ID:	813
Name:	Orto Botanico Comunale - Opera delle Mura di Lucca 
Administration Staff Number:	3
Curator's Name:	Alessandra Sani pro tempore
Director's Name:	Arch. Maurizio Tani
Educational Staff Number:	1
Horticultural Staff Number:	4
Info:	  Italy - Toscana - Lucca  ;Garden Information;  Institution Code: LUCCA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico Comunale - Opera delle Mura di Lucca; Via del Giardino Botanico, 12-14; Castello Porta San Donato 55100 Lucca; Lucca; Toscana 55100 Italy; ;  Telephone: +39 0583 583086 - +39 0583 950596; Fax: +39 0583 442750; URL: <a target="_blank" href="http://www.lemuradilucca.it/orto-botanico">http://www.lemuradilucca.it/orto-botanico; Primary Email: operamura@comune.lucca.it ; 
Plant Records Officer's Name:	Alessandra Sani
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1820
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.8587
Local Address:	Via del Giardino Botanico, 14 55100 Lucca
Locality:	Information
Longitude:	10.4682
Natural Vegetation Area:	No
Total Area:	2 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Special Collections:	Medicinal plants, marsh plants, Ericaceae and Theaceae, Cedrus libani, Chamaecyparis lawsoniana, Buxus balearica, Magnolia grandiflora, Metasequoia glyptostroboides, Gleditschia triacanthos, Michelia figo, Potamogeton polygonifolius, Hottonia palustris
