ID:	5217
Name:	University of Hawai'i Campus Arboretum 
Curator's Name:	Nōweo Kai
Director's Name:	Roxanne Adams
Info:	  United States of America - Hawaii - Honolulu  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of Hawai'i Campus Arboretum; Landscape Services; 2002 East-West Road; Honolulu; Hawaii 96822 United States of America; ;  Telephone: (808) 956-4626; Fax: (808) 956-4075; URL: <a target="_blank" href="http://manoa.hawaii.edu/landscaping/plants/campusarboretum.php">http://manoa.hawaii.edu/landscaping/plants/campusarboretum.php; Primary Email: uhmtrees@hawaii.edu ; 
Plant Records Officer's Name:	
Altitude:	30.00 Metres
Annual Rainfall:	1000 mm
Institution Type:	Botanic Garden
Latitude:	21.304351
Longitude:	-157.813313
Arboretum:	Yes
Computer Plant Record System:	Yes
Open to public:	Yes
