ID:	91
Name:	Ghent University Botanic Garden 
Fax:	
Info:	  Belgium - Ghent  ;Garden Information;  Institution Code: GENT; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Primary Email:	Chantal.Dugardin@UGent.be
Telephone:	32 (0)9 264 50 73
Administration Staff Number:	
Curator's Name:	Chantal Dugardin (general manager)
Director's Name:	Chantal Dugardin
Educational Staff Number:	1
Horticultural Staff Number:	8
Plant Records Officer's Name:	Chantal Dugardin (Curator)
Research Staff Number:	2
Altitude:	10.00 Metres
Annual Rainfall:	673 mm
Date founded:	1797
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	51.0333
Local Address:	
Locality:	Information
Longitude:	3.7168
Natural Vegetation Area:	No
Satellite Garden Names:	Hydrangeum vzw, Veldekensstraat 40, B-9070 Destelbergen, Belgium
Total Area:	3 Hectares
Total area of glasshouses:	4000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	25000
Number of Volunteers:	60
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	10000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Peperomia, Rhipsalis, Kalanchoe, Cyperaceae, Sansevieria, Asparagus, Begonia, Epimedium, Hydrangeaceae, bulbs, medicinal plants, Mediterranean plants, orchids, Bromeliaceae, Araceae, succulents, Hoya, ferns
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
