ID:	1391
Name:	Botanical Garden Universiteti I Tiranes 
Curator's Name:	
Director's Name:	Dr. Liri Dinga
Info:	  Albania - Tirana  ;Garden Information;  Institution Code: TIRA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Universiteti I Tiranes; Universiteti I Tiranes, Fakulteti i Shkencave Natyrore; Kopshti Botanik; Tirana; Albania; ;  Telephone: +355 42 252 87; Fax: +355 42 239 81; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	41.3077
Longitude:	19.8275
Special Collections:	Systematics of herbaceous vegetation, systematics of woody plants. In 1995 the collections numbered 2,000 of a recorded 3,250 native plants of Albania. Notable genera amongst the collections include Achillea, Allium, Amaranthus, Aristolochia, Bromus, Care
