ID:	3501
Name:	Monticello 
Curator's Name:	Peter Hatch, Director of Gardens and Grounds
Director's Name:	Leslie Greene Bowman, President
Info:	  United States of America - Virginia - Charlottesville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Monticello; Gardens and Grounds Department; P.O. Box 316; Charlottesville; Virginia 22902 United States of America; ;  Telephone: (434) 984-9822; Fax: (804) 977-7757; URL: <a target="_blank" href="http://www.monticello.org">www.monticello.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1768
Institution Type:	Botanic Garden
Latitude:	38.0103100
Longitude:	-78.4522100
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
