ID:	4254
Name:	Kaskey Gardens 
Curator's Name:	
Director's Name:	Tracy Byford, Manager
Info:	  United States of America - Pennsylvania - Philadelphia  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kaskey Gardens; University of Pennsylvania; 415 South University Avenue; Philadelphia; Pennsylvania 19104 United States of America; ;  Telephone: (215) 898-7175; Fax: ; URL: <a target="_blank" href="http://www.bio.upenn.edu/facilities/greenhouse/biopond/">www.bio.upenn.edu/facilities/greenhouse/biopond/; Primary Email: biopond@sas.upenn.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1897
Institution Type:	Botanic Garden
Latitude:	39.9491800
Longitude:	-75.1992830
