ID:	4897
Name:	Coastal Georgia Botanical Gardens at the Historic Bamboo Farm 
Administration Staff Number:	3
Curator's Name:	Ms. Kathy Deloe, Head Groundskeeper
Director's Name:	-
Educational Staff Number:	3
Horticultural Staff Number:	6
Info:	  United States of America - Georgia - Savannah  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Coastal Georgia Botanical Gardens at the Historic Bamboo Farm Savannah's growing horticultural destination, the Coastal Georgia Botanical Gardens at the Historic Bamboo Farm is 51 acres of historic plants, ornamental gardens, lakes, farm buildings and pick-your-own berry fields. Once a USDA plant introduction station, today we are transforming into a complete botanical garden: a horticultural showplace for residents and visitors to the Coastal Empire and Carolina Lowcountry.;  Main Address:; Coastal Georgia Botanical Gardens at the Historic Bamboo Farm; 2 Canebrake Road; Savannah; Georgia 31419 United States of America; ;  Telephone: (912) 921-5460; Fax: (912) 921-5890; URL: <a target="_blank" href="http://www.coastalgeorgiabg.org">www.coastalgeorgiabg.org; Primary Email: coastal@uga.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	31.996978
Longitude:	-81.270008
Total Area:	19 Hectares
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Special Collections
