ID:	3053
Name:	Arboretum of Shandong College of Forestry (Shangdong) 
Curator's Name:	
Director's Name:	
Info:	  China - Shandong - Taian  ;Garden Information;  Institution Code: TAIAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Shandong College of Forestry (Shangdong); Forestry Department of Shandong Province, Northern Gate, Taian, Shandong, 271000, China; Taian; Shandong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	36.1916
Local Address:	中国山东省泰安市北关山东省林业厅，邮编 271000
Locality:	Information
Longitude:	117.1291
Special Collections:	Pinetum, Paeonies, bamboos, economic trees, ornamentals, air-pollution resistant plants, aquatic plants
