ID:	4304
Name:	Gabis Arboretum at Purdue Northwest 
Fax:	(219) 462-0848
Info:	  United States of America - Indiana - Valparaiso  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; 
Primary Email:	info@taltree.org
Telephone:	(219) 462-0025
Administration Staff Number:	5
Curator's Name:	Craig Gress
Director's Name:	Stephanie Blackstock
Educational Staff Number:	1
Horticultural Staff Number:	2
Plant Records Officer's Name:	George Reid
Research Staff Number:	
Altitude:	242.00 Metres
Annual Rainfall:	1010 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.4452670
Local Address:	71 North 500 West
Locality:	Information
Longitude:	-87.1618400
Natural Vegetation Area:	Yes
Total Area:	115 Hectares
Total area of glasshouses:	116 Metres
Arboretum:	Yes
Arboretum Size:	35
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	945
Cultivation Taxa Num:	693
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Currently achieved provisional status in the NAPCC for our oak collection and working on attaining full status in 2012.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
