ID:	3511
Name:	Mount Desert Land and Garden Preserve, The 
Curator's Name:	Cassie Banning, Director of Farm and Gardens
Director's Name:	Rodney Eason, Executive Director
Info:	  United States of America - Maine - Seal Harbor  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Mount Desert Land and Garden Preserve, The The mission of the Mount Desert Land and Garden Preserve is to preserve, for public enjoyment, the aesthetic and spiritual heritage of certain horticultural and natural landscapes on Mount Desert Island.; ; The Land and Garden Preserve includes the Asticou Azalea Garden, Thuya Garden and Lodge, and the Asticou Terraces and Landing.;  Main Address:; Mount Desert Land and Garden Preserve, The; P.O. Box 208; Seal Harbor; Maine 04675 United States of America; ;  Telephone: (207) 276-3727; Fax: (207) 276-4054; URL: <a target="_blank" href="http://www.gardenpreserve.org">www.gardenpreserve.org; Primary Email: info@gardenpreserve.org ; 
Plant Records Officer's Name:	Grace Brown, Plant Recorder
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	44.2922040
Local Address:	
Locality:	Information
Longitude:	-68.2278400
Arboretum:	No
Computer Plant Record System:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
