ID:	2542
Name:	CATIE - Centro Agromico 
Curator's Name:	
Director's Name:	
Info:	  Costa Rica - Turrialba  ;Garden Information;  Institution Code: CATIE; International Agenda Registration: No; BGCI Member: No;  Main Address:; CATIE - Centro Agromico; Tropical de Investigacion y Ensenanza CATIE 7170 Turrialba Costa Rica; Turrialba; Costa Rica; ;  Telephone: (506) 556 6431; Fax: (506) 556 1533; URL: <a target="_blank" href="http://www.catie.ac.cr">www.catie.ac.cr; Primary Email: pferreir@catie.ac.cr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1942
Institution Type:	Other
Latitude:	9.9011
Longitude:	-83.6845
Special Collections:	Economic and crop plants. Seed bank. Notable collections and accessions include Artocarpus heterophyllus, Elaeis guineensis, E. oleifera, Melaleura quinquenervia,Theobroma cocoa (790 genetypes from a wide variety of origins), Herrania spp., coffee (1,766
