ID:	3198
Name:	New Brunswick Botanical Garden 
Fax:	(506) 737-4449
Info:	  Canada - New Brunswick - Edmundston  ;Garden Information;  Institution Code: STJA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	aucoin.jean@gmail.com
Telephone:	(506) 737-4444
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Jean Aucoin, Director
Educational Staff Number:	1
Horticultural Staff Number:	8
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.43952
Local Address:	15, rue principale
Locality:	Information
Longitude:	-68.39221
Natural Vegetation Area:	Yes
Total Area:	9 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	28000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Roses, rhododendrons and annuals.
Medicinal Plant Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
