ID:	1405
Name:	National Herbarium and Genebank 
Curator's Name:	
Director's Name:	
Info:	  Saudi Arabia - Riyadh  ;Garden Information;  Institution Code: RIYAD; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Herbarium and Genebank; Ministry of Agriculture and Water, P.O. Box 17285, Riyadh 11484, Saudi Arabia; Riyadh; Saudi Arabia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Gene/Seed Bank
Latitude:	24.6748
Longitude:	46.6977
Seed Bank:	Yes
