ID:	3397
Name:	Sri Chamarajendra Park 
Curator's Name:	
Director's Name:	
Info:	  India - Bangalore  ;Garden Information;  Institution Code: SCBA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sri Chamarajendra Park; BANGALORE 560 001 Karnataka India; Bangalore; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1892
Institution Type:	Zoological Institution
Latitude:	12.9716
Local Address:	
Locality:	Information
Longitude:	77.5943
Special Collections:	Trees and shrubs, including Araucaria (4 spp.), Cassia, Lagerstroemia, Swietenia mahogoni, Tabebuia, Castanospermum australe, Samanea saman, bamboo, roses (3,000 accessions), Sansevierias.
