ID:	93
Name:	Botanical Garden Gorky State University 
Curator's Name:	
Director's Name:	Dr. A. K. Ibragimov
Info:	  Russian Federation - Gorky  ;Garden Information;  Institution Code: GORK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Gorky State University; Sverdlova 37, 603062 GORKY, Russian Federation; Gorky; Russian Federation; ;  Telephone: 66 36 04; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	56.2800
Longitude:	41.6900
Special Collections:	Crataegus, Thuja, Larix, Philadelphus, Anemone, Centaurea, Gladiolus, Fragaria, Rubus, Leguminosae
