ID:	509
Name:	Kyoto Takeda Herbal Garden 
Curator's Name:	Tzutom Takahashi
Director's Name:	Katzumi Tomoda
Info:	  Japan - Kyoto  ;Garden Information;  Institution Code: KYOHG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kyoto Takeda Herbal Garden; Ichijoji, Sakyo-ku, KYOTO 606, Japan.; Kyoto; Japan; ;  Telephone: 075 781 6111; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	34.9996
Longitude:	135.7532
Special Collections:	Medicinal plants
