ID:	2196
Name:	Colac Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Colac  ;Garden Information;  Institution Code: COLAC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Colac Botanical Gardens; Colac-Otway Shire, PO Box 283, COLAC, VIC 3250, Australia; Colac; Australia; ;  Telephone: 61 (0)3 5232 9400; Fax: 61 (0)3 5232 1046; URL: <a target="_blank" href="http://">; Primary Email: colacshire@bbs.chatnet.net.au ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-38.33258
Longitude:	143.59025
Special Collections:	10 % of collection if Australian flora.
