ID:	5293
Name:	Mount Kenya University Proposed Botanic Garden 
Administration Staff Number:	5
Curator's Name:	Mr. John Nzivo
Director's Name:	Jared Misonge Onyancha
Educational Staff Number:	3
Horticultural Staff Number:	
Info:	  Kenya - Kenya - Nairobi  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Mount Kenya University Proposed Botanic Garden; General Kago Road. P.O Box 342-01000 Thika; Nairobi; Kenya +254 Kenya; ;  Telephone: 67 2820 000; Fax: ; URL: <a target="_blank" href="http://www.mku.ac.ke/">http://www.mku.ac.ke/; Primary Email: info@mku.ac.ke ; 
Plant Records Officer's Name:	Mr. Gervason Moriasi
Research Staff Number:	3
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-1.27556
Longitude:	36.814969
Friends society:	Yes
Open to public:	Yes
Accession Number:	287
Invasive Species Policy:	No
Medicinal Plant Programme:	Yes
Education Booklets/Leaflets:	Yes
