ID:	5099
Name:	Centro de Estudios Medicos Interculturales 
Fax:	57-1-8777040
Info:	  Colombia - Cundinamarca - Cota  ;Garden Information;  Institution Code: CEMI; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	cemi@cemi.org.co
Telephone:	57-313-2625103
The activities of the Garden cover three domains:	research, education, and growing of medicinal plants.
Administration Staff Number:	
Curator's Name:	Iván Sarmiento
Director's Name:	German Zuluaha
Educational Staff Number:	2
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	2600.00 Metres
Date founded:	1995
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	4.8086029
Longitude:	-74.100391
Natural Vegetation Area:	No
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	100
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
