ID:	3091
Name:	Giardino Botanico delle Alpi Apuane "Petro Pellegrini" 
Curator's Name:	Maria Ansaldi
Director's Name:	Maria Ansaldi
Info:	  Italy - Massa (MS)  ;Garden Information;  Institution Code: PPTO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico delle Alpi Apuane "Petro Pellegrini"; Via Massa Arni, Pian della Fioba, 54030 Massa, Toscana, Italy; Massa (MS); 54030 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.parcapuane.toscana.it/orto/index.asp">http://www.parcapuane.toscana.it/orto/index.asp; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	43.3550
Longitude:	11.0295
Open to public:	Yes
Special Collections:	Pteridium aquilinum, Asplenium trichomanes quadrivalens, Betula pendula, Silene nutans, Vaccinium myrtillus, Solidago virgaurea, Festuca heterophylla, Teucrium scorodonia, Digitalis lutea, Phyteuma orbiculare, Castanea sativa, Cistus salvifolius, Erica arborea
