ID:	4873
Name:	Yongmun World Arboretum 
Curator's Name:	Tae-Kyu Lee
Director's Name:	Sang-Gak Lee
Info:	  South Korea - Gyeonggi-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yongmun World Arboretum; 567 Sinjeom-ri, Yongmoon-myeon; Yangpeong-gun; Gyeonggi-do 476-844 South Korea; ;  Telephone: 031-774-9445~6; Fax: 031-774-9448; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.54284
Local Address:	양평군 용문면 신점리 567
Locality:	Information
Longitude:	127.58148
