ID:	3585
Name:	Xishuangbanna Tropical Flowers Garden (Yunnan) 
Curator's Name:	
Director's Name:	
Info:	  China - Yunnan - Jinghong  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xishuangbanna Tropical Flowers Garden (Yunnan); Yunjinghong Town, Jinghong, Yunnan, 666100, China; Jinghong; Yunnan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	22.2083
Local Address:	中国云南省景洪市允景洪镇，邮编 666100
Locality:	Information
Longitude:	100.9375
