ID:	960
Name:	Botanical Garden of National University of Life and Environmental Sciences of Ukraine 
Curator's Name:	
Director's Name:	Prof. V. K. Mjakushko
Info:	  Ukraine - Kiev  ;Garden Information;  Institution Code: KIEA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of National University of Life and Environmental Sciences of Ukraine; Generala Rodimtzeva str. 2; Kiev; 252041 Ukraine; ;  Telephone: 63 95 81; Fax: ; URL: <a target="_blank" href="http://nubip.edu.ua/">http://nubip.edu.ua/; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1928
Institution Type:	Botanic Garden
Latitude:	50.38303
Longitude:	30.50394
Special Collections:	Acer, Quercus, Pinus, Betula, Spiraea, vegetables, ornamentals, native plant reserve.
