ID:	1445
Name:	Krivorozhskiy Botanical Garden of Ukrainian National Academy of Sciences 
Curator's Name:	
Director's Name:	Dr. A. E. Mazur
Info:	  Ukraine - Krivoy Rog  ;Garden Information;  Institution Code: KRIV; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Krivorozhskiy Botanical Garden of Ukrainian National Academy of Sciences; Marshaka st., 50; Dnepropetrovskaya obl.; Krivoy Rog; 5089 Ukraine; ;  Telephone: (0564) 38-49-22, 38-49-23, 38-48-02; Fax: (0564) 38-48-03; URL: <a target="_blank" href="http://garden.gov.ua/">http://garden.gov.ua/; Primary Email: botgard@ukrtel.dp.ua ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	48.14415
Longitude:	33.58348
Special Collections:	Callistephus chinensis, Chrysanthemum, Dahlia, Iris, Tulipa, Rosa, medicinal plants.
