ID:	75
Name:	Botanical Garden University of Duesseldorf 
Administration Staff Number:	
Curator's Name:	Dr. Sabine Etges
Director's Name:	Prof. Dr. Margarete Baier
Educational Staff Number:	
Horticultural Staff Number:	17
Info:	  Germany - Deutschland - Dusseldorf  ;Garden Information;  Institution Code: DUSS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden University of Duesseldorf; Universitaetstrasse 1; Dusseldorf; 40225 Germany - Deutschland; ;  Telephone: 49 (0)211 811 0722; Fax: 49 (0)211 811 1760; URL: <a target="_blank" href="http://www.botanischergarten.uni-duesseldorf.de">www.botanischergarten.uni-duesseldorf.de; Primary Email: b.garten@uni-duesseldorf.de ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	51.2250
Longitude:	6.7756
Special Collections:	Oenothera, Endangered plants of Germany. Maintains a seed bank with long-term storage capacity, containing 640 accessions representing 58 species (1994 figures).
