ID:	4755
Name:	Association for Biodiversity and its Conservation 
Curator's Name:	
Director's Name:	Andrea Cattabriga
Info:	  Italy - Bologna  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Association for Biodiversity and its Conservation Collection of artificially propagated, rare, endangered and in peril of extinction succulent plant species.;  Main Address:; Association for Biodiversity and its Conservation; Via Cracovia 25; Bologna; 40139 Italy; ;  Telephone: +39 348 2206776; Fax: ; URL: <a target="_blank" href="http://www.abc-network.it">www.abc-network.it; Primary Email: a.cattabriga@abc-network.it ; 
Plant Records Officer's Name:	
Altitude:	62.00 Metres
Annual Rainfall:	671 mm
Date founded:	1981
Institution Type:	Private Collection
Landscaped Area:	No
Latitude:	44.468333
Local Address:	Via Emilia 253, 40068 San Lazzaro di Savena
Locality:	Information
Longitude:	11.415278
Natural Vegetation Area:	No
Total area of glasshouses:	400 Metres
Total area of shadehouses:	120 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	100
Number of Volunteers:	3
Open to public:	No
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	26450
Cultivation Taxa Num:	2270
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	The plant collection was established in 1981 and continuously enlarged through sowing and plant change. All material was legally obtained from referenced sources, in order to preserve plant species in habitat.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
