ID:	614
Name:	University of Dundee Botanic Garden 
Administration Staff Number:	1
Curator's Name:	Kevin Frediani
Director's Name:	Kevin Frediani
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  United Kingdom - Dundee  ;Garden Information;  Institution Code: DUE; International Agenda Registration: Yes; BGCI Member: Yes; About the University of Dundee Botanic Garden Taxa 4,500 - (4,300 spp., 6,000 accessions); ; The Garden has an exemplary collection of conifers.The collections are laid out phytogeographically as follows: Mediterranean , Scottish flora, Americas ,Australasia and rhododendrons of Asia. ; ; The Garden of Evolution holds a representative variety of plant families to interpret APGIV.;  Main Address:; University of Dundee Botanic Garden; Riverside Drive; Dundee; DD2 1QH United Kingdom; ;  Telephone: 01382 381190; Fax: 01382 640574; URL: <a target="_blank" href="http://www.dundeebotanicgarden.co.uk">http://www.dundeebotanicgarden.co.uk; Primary Email: botanicgardens@dundee.ac.uk ; 
Plant Records Officer's Name:	Clare Reaney
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	600 mm
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	56.455699
Longitude:	-3.02304
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Total area of glasshouses:	1000 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	18000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	3
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
