ID:	780
Name:	Arboretum Volcji Potok 
Administration Staff Number:	3
Curator's Name:	
Director's Name:	Ales Ocepek
Educational Staff Number:	2
Horticultural Staff Number:	15
Info:	  Slovenia - Radomlje  ;Garden Information;  Institution Code: AVOLP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Volcji Potok; Volcji Potok 3; Radomlje; SI-1215 Slovenia; ;  Telephone: ++386 1 831 23 45; Fax: ++386 1 831 07 75; URL: <a target="_blank" href="http://www.arboretum-vp.si">www.arboretum-vp.si; Primary Email: arboretum@arboretum-vp.si ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	360.00 Metres
Annual Rainfall:	1385 mm
Date founded:	1952
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.0000
Longitude:	14.0000
Natural Vegetation Area:	Yes
Total Area:	85 Hectares
Number of Visitors:	70
Open to public:	Yes
Special Collections:	Trees, shrubs, herbaceous perennials and bulbs. Betula, Chamaecyparis, Cotoneaster, Acer, Tilia, Picea, Juniperus, Rhododendron, Viburnum, Fagus, Primula, Astilbe. Plants from Europe, North America and Asia, particularly woody species and cultivars. Roses
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
