ID:	667
Name:	Olu Pua Botanical Gardens & Plantation 
Curator's Name:	
Director's Name:	James Swinden
Info:	  United States of America - Hawaii - Kauai  ;Garden Information;  Institution Code: OLUPU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Olu Pua Botanical Gardens & Plantation; Kalaheo; Kauai; Hawaii 96741 United States of America; ;  Telephone: (808) 332 - 8182; Fax: (808) 332 5649; URL: <a target="_blank" href="http://en.wikipedia.org/wiki/Olu_Pua_Botanical_Garden_and_Plantation">http://en.wikipedia.org/wiki/Olu_Pua_Botanical_Garden_and_Plantation; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Private Collection
Latitude:	21.9597770
Longitude:	-159.5168580
Total Area:	5 Hectares
Open to public:	No
Special Collections:	Native flora, economic plants, bromeliads, orchids, anthuriums, tropical foliage and flowering plants including trees.
