ID:	4121
Name:	Conservatoire Botanique National du Bassin parisien 
Fax:	+33 1 40 79 35 53
Info:	  France - Paris  ;Garden Information;  Institution Code: CBNBP; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	cbnbp@mnhn.fr
Telephone:	+33 1 40 79 35 54
Administration Staff Number:	2
Curator's Name:	Philippe BARDIN
Director's Name:	Jacques MORET
Educational Staff Number:	
Horticultural Staff Number:	20
Plant Records Officer's Name:	
Research Staff Number:	5
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Gene/Seed Bank
Latitude:	48.8453
Longitude:	2.3512
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	No
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
