ID:	180
Name:	Moscow State University Botanical Garden 
Administration Staff Number:	5
Curator's Name:	Rappoport Alexander, Deputy chief
Director's Name:	Novikov Vladimir Sergeevich
Educational Staff Number:	4
Horticultural Staff Number:	50
Info:	  Russian Federation - Moscow oblast - Moscow  ;Garden Information;  Institution Code: MW; International Agenda Registration: Yes; BGCI Member: Yes; About the Moscow State University Botanical Garden The Moscow State University Herbarium is located in the Biology Faculty at 119899 Moscow.;  Main Address:; Moscow State University Botanical Garden; Leninskie gory, 1, Building12; Moscow; Moscow oblast 119991 Russian Federation; ;  Telephone: +7495 939 3477, +7495 939 2450, +7495 680 7222; Fax: +7 495 939 4309; URL: <a target="_blank" href="http://www.botsad.msu.ru">www.botsad.msu.ru; Primary Email: info@bg.msu.ru ; 
Plant Records Officer's Name:	
Research Staff Number:	28
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	55.7557
Longitude:	37.6176
Satellite Garden Names:	Moscow State University Apothecary Garden / Ботанический сад МГУ «Аптекарский огород»
Special Collections:	Trees and shrubs, mountain flora, steppe flora, useful plants, systematic collections, decorative plants, fruit and berries, hothouse plants.
