ID:	3494
Name:	Leila Arboretum 
Curator's Name:	Brett Myers, Director of Horticulture
Director's Name:	Brett Myers, Executive Director
Info:	  United States of America - Michigan - Battle Creek  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Leila Arboretum Our mission is: to nurture an appreciation of nature and the interaction of people and plants.;  Main Address:; Leila Arboretum; 928 West Michigan Avenue; Battle Creek; Michigan 49017 United States of America; ;  Telephone: (269) 969-0270; Fax: (269) 969-0616; URL: <a target="_blank" href="http://www.lasgarden.org">www.lasgarden.org; Primary Email: ; 
Plant Records Officer's Name:	Dinah Hoke, Horticulturist
Altitude:	0.00 Metres
Date founded:	1922
Institution Type:	Botanic Garden
Latitude:	42.3352580
Longitude:	-85.2138880
Total Area:	29 Hectares
Friends society:	Yes
Open to public:	Yes
