ID:	3055
Name:	Xiji Arboretum (Ningxia) 
Curator's Name:	
Director's Name:	
Info:	  China - Ningxia - Xiji  ;Garden Information;  Institution Code: XIJI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xiji Arboretum (Ningxia); Forestry Institute of Ningxia Academy of Agriculture and Forestry Sciences, Shagangzi Village, Huoshizhai, Xiji County, Ningxia, 750004, China; Xiji; Ningxia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	35.9683
Local Address:	中国宁夏回族自治区西吉县子村宁夏林科所转，邮编 750004
Locality:	Information
Longitude:	105.7173
Special Collections:	Drought resistant and hardy trees and shrubs of loess plateau, Hippophae rhamnoides
