ID:	692
Name:	Christy Woods 
Curator's Name:	Sharyl Grant, Field Coordinator
Director's Name:	John Taylor, FSEEC Land Manager
Info:	  United States of America - Indiana - Muncie  ;Garden Information;  Institution Code: BSUH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Christy Woods; Ball State University, Field Station and Environmental Education Center; 2000 W. University Avenue; Muncie; Indiana 47306 United States of America; ;  Telephone: (765) 285 2641; Fax: ; URL: <a target="_blank" href="http://www.bsu.edu/fseec">www.bsu.edu/fseec; Primary Email: sgrant@bsu.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1928
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.1976970
Longitude:	-85.4094850
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Open to public:	Yes
Seed Bank:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Deciduous oak/hickory forest, native to Eastern United States. Spring wild flowers, largest University based orchid collection in the United States (Wheeler Orchid Collection and Species Bank), .5 hectare example of tall grass prairie and smaller wetland areas.
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
