ID:	4861
Name:	Alpenblumengarten Kitzbüheler Horn 
Curator's Name:	
Director's Name:	Eva and Toni Hofer
Info:	  Austria - Kitzbühel  ;Garden Information;  Institution Code: KITZB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpenblumengarten Kitzbüheler Horn; Römerweg 61; Kitzbühel; A-6370 Austria; ;  Telephone: +43 535 675 083; Fax: ; URL: <a target="_blank" href="http://www.kitzbuehel.com/de/sport_und_aktiv/ausflugstipps/Alpenblumengarten+am+Kitzb%C3%BCheler+Horn_at96">http://www.kitzbuehel.com/de/sport_und_aktiv/ausflugstipps/Alpenblumengarten+am+Kitzb%C3%BCheler+Horn_at96; Primary Email: eva.r.hofer@gmx.at ; 
Plant Records Officer's Name:	
Altitude:	1880.00 Metres
Institution Type:	Botanic Garden
Latitude:	47.46026
Longitude:	12.39039
Total Area:	2 Hectares
