ID:	16
Name:	Hortus Botanicus Kabardino-Balkar State Farm 
Curator's Name:	
Director's Name:	K. Sh. Shogenov
Info:	  Russian Federation - Nalchik  ;Garden Information;  Institution Code: AUBSN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Botanicus Kabardino-Balkar State Farm; Chernishevsky Street 173, 360002 NALCHIK, Kabardino-Balkaria, Russian Federation; Nalchik; Russian Federation; ;  Telephone: 9 92 57; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1949
Institution Type:	Botanic Garden
Latitude:	43.4869
Longitude:	43.6029
Special Collections:	Begonia, Kalanchoe, Allium, Mammillaria, Rosa, etc
