ID:	3231
Name:	The Gardens at HCP 
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Anne Kadwell
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  Canada - British Columbia - Victoria  ;Garden Information;  Institution Code: HCPBC; International Agenda Registration: Yes; BGCI Member: Yes; About the The Gardens at HCP The Gardens at HCP are a not for profit society based on the Southern tip of Vancouver Island. 9 acres of demonstration gardens and 100 acres of Conservation land. We are a gardener's garden, event facility and college. We are able to provide a unique learning environment for students,volunteers, visitors and members.;  Main Address:; The Gardens at HCP; The Horticulture Centre of the Pacific; 505 Quayle Road; Victoria; British Columbia V9E 2J7 Canada; ;  Telephone: (250) 479-6162; Fax: (250) 479-6047; URL: <a target="_blank" href="http://www.hcp.ca">www.hcp.ca; Primary Email: marketing@hcp.ca ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1979
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.502081
Local Address:	505 Quayle Rd
Locality:	Information
Longitude:	-123.416774
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	4000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Medicinal Plant Programme:	No
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
