ID:	650
Name:	Sarah P. Duke Gardens 
Fax:	(919) 684-8861
Info:	  United States of America - North Carolina - Durham  ;Garden Information;  Institution Code: DUKE; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	elisabeth.hall@duke.edu
Telephone:	(919) 684-3698
Administration Staff Number:	9
Curator's Name:	Robert E. Mottern, Director of Horticulture
Director's Name:	William M. LeFevre, Executive Director
Educational Staff Number:	4
Horticultural Staff Number:	16
Plant Records Officer's Name:	Beth Hall, Manager, Paul J. Kramer Plant Collections
Research Staff Number:	
Altitude:	121.00 Metres
Annual Rainfall:	1250 mm
Date founded:	1934
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	36.0017070
Longitude:	-78.9316836
Natural Vegetation Area:	Yes
Total Area:	22 Hectares
Arboretum:	Yes
Arboretum Size:	22
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	300000
Number of Volunteers:	275
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	9000
Cultivation Taxa Num:	4500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Key Plant Collections of
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Biotechnology:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
