ID:	4967
Name:	Botanical Garden - Tabigat balalary 
Curator's Name:	
Director's Name:	Ravil Hasanovich Ryazapov
Info:	  Kazakhstan - The North Kazakh Region - Petropavlovsk  ;Garden Information;  Institution Code: BG5729; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden - Tabigat balalary; t. Petropavlovsk; 41, U. Medvedev Street; Petropavlovsk; The North Kazakh Region Kazakhstan; ;  Telephone: +7 (715 2) 3365 12; Fax: ; URL: <a target="_blank" href="http://www.botanical-garden.kz">http://www.botanical-garden.kz; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	54.87964
Longitude:	69.17278
Cultivation Taxa Num:	3000
