ID:	4399
Name:	Jagulsan Healing Arboretum 
Curator's Name:	
Director's Name:	Il-Won Lee
Info:	  South Korea - Gyeongsangnam-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jagulsan Healing Arboretum; 543 Geojin-ri, Garye-myeon, Uiryeong-gun; Gyeongsangnam-do 636-822 South Korea; ;  Telephone: 055-574-4458; Fax: 055-574-4453; URL: <a target="_blank" href="http://jagulsan.com">http://jagulsan.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	35.37449
Local Address:	의령군 가례면 괴진리 543번지
Locality:	Information
Longitude:	128.20225
