ID:	4555
Name:	Botanic Garden of Yaroslavl State University / ???????????? ??? ??????????? ?????????????? 
Curator's Name:	Tremasova Natalia, Deputy Director of Research
Director's Name:	M. N. Lazarev, Director
Info:	  Russian Federation - Yaroslavl oblast - Yaroslavl  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Botanic Garden of Yaroslavl State University / ???????????? ??? ??????????? ?????????????? Department of Botany, was organized in 1921 at the Institute of Education, in a former seminary in Kotorosl waterfront. In 1924, the chair of botany included three departments - botany, agriculture and crop production. In 1926, with the participation of staff of the department was organized by the Botanical Garden.; ; Leading role in the creation of the Botanical Garden belonged Shahaninu Nikolai Ivanovich (1890 - 1955). Nikolai Ivanovich was born in to. Nikolsky Yaroslavl province, in 1915, graduated from St. Petersburg University and began working on the Murmansk Biological Station. Later, in 1918 he moved to Yaroslavl province, worked as a teacher of natural science and geography in high school, and then - a teacher of natural science and chemistry in Danilov Teachers College. In 1921, Nikolai joined the Botany Department of the Yaroslavl State University, first as assistant and later as a teacher. Area of ​​research for Nikolai Ivanovich began flora of the Yaroslavl region. His work on medicinal plants, meadows and pastures of the Yaroslavl region were published in the form of numerous papers and articles.; ; Currently, the Botanical Garden USPU includes an arboretum, a systematic and collection areas, school teaching and experimental plot and two greenhouses. Established and growing collection of plants from around the world, displayed by the representatives of the local flora - more than 1000 species of plants. Botanical Garden is a unique practical base for students of the faculty.;  Main Address:; Botanic Garden of Yaroslavl State University / ???????????? ??? ??????????? ??????????????; GOU VPO Yaroslavl State Pedagogical University, named after KD Ushinsky; Kotoroslnaya nab. Street, dom 46; Yaroslavl; Yaroslavl oblast 150000 Russian Federation; ;  Telephone: +7(4852) 72-60-75; Fax: +7(4852) 72-60-75; URL: <a target="_blank" href="http://botsad-web.yspu.org">http://botsad-web.yspu.org; Primary Email: botsad@yspu.yar.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	57.62283
Longitude:	39.87715
Herbarium:	Yes
