ID:	2008
Name:	Gladstone Tondoon Botanic Gardens 
Curator's Name:	
Director's Name:	The Director
Info:	  Australia - QLD - Gladstone  ;Garden Information;  Institution Code: GLADS; International Agenda Registration: No; BGCI Member: Yes; About the Gladstone Tondoon Botanic Gardens Further details available at <a href="http://www.about-australia.com/travel-guides/queensland/gladstone/attractions/park-garden/tondoon-botanic-gardens/">http://www.about-australia.com/travel-guides/queensland/gladstone/attractions/park-garden/tondoon-botanic-gardens/;; ; <a href="/files/Worldwide/Botanic_Gardens/Gladstone_Tondoon/tondoon_lake_and_tower_small.jpg"><img alt="Lake and water tower, Gladstone Tondoon Botanic Gardens by Damien Smeraldy" src="/files/Worldwide/Botanic_Gardens/Gladstone_Tondoon/tondoon_lake_and_tower_small.jpg" border="0" />;;  Main Address:; Gladstone Tondoon Botanic Gardens; Gladstone City Council, PO Box 29, GLADSTONE, QLD 4680, Australia; Gladstone; QLD 4680 Australia; ;  Telephone: 61 (0)7 4979 3326; Fax: 61 (0)7 4979 3057; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Brent Braddick
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-23.8946159
Longitude:	151.2608022
Special Collections:	90 % of collection if Australian flora. 50 % of Port Curtis spp. Represented. Plants of Central Queensland and Far North Queensland Rainforest.
