ID:	2296
Name:	Maharaja Sayajirao University Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Vadodara  ;Garden Information;  Institution Code: BARO; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Maharaja Sayajirao University Botanic Gardens; Faculty of Science, M.S. University of Baroda, VADODARA - 390 002, Gujarat, India; Vadodara; India; ;  Telephone: 91 0265 791891; Fax: 91 0265 363791; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	22.3065
Longitude:	73.1875
Special Collections:	Economic plants, ferns, medicinal plants, trees and shrubs (5,000 accessions)
