ID:	869
Name:	Wuhan Botanic Garden 
2007年4月，武汉植物园作为东道主，成功主办了<a href="http:	//www.3gbgc.com/">第三届世界植物园大会，来自世界上80多个国家300个植物园近1000名植物学家、园艺学家参加了会议，这是中国乃至亚洲国家第一次举行植物园界高规格的国际盛会。武汉植物园以其优美的园林景观、丰富的植物物种和在植物保护生物学研究方面所取得的学术成就，引得了国际同行的赞誉，极大地提高了武汉植物园在国际植物园界的影响。
<a href="http:	//www.whiob.ac.cn/">中国科学院武汉植物园位于武昌东湖磨山，她是中国科学院根据我国气候区划和植物区系特点，在华中地区设立的国家战略性植物资源保存基地与综合性植物学研究机构。其研究重点是我国内陆水体的水生植物和华中地区的资源植物。现设有华中地区资源植物研究所、植物保育遗传学重点实验室、水生生物学重点实验室、植物分类与生态学研究室、 植物保护与园艺中心、科普教育中心等机构。全园现有职工245人，其中科技人员180余人，研究员20人、副研究员30余人、以及一批入选国家百千万人才工程和中国科学院“百人计划”的优秀中青年科技骨干。该园还设有植物学、生态学两个学科博士学位授予点和植物学、生态学两个学科的硕士学位授予点，在读博士和硕士研究生120余人。
Fax:	(86-27) 87510271
Info:	  China - Hubei - Wuchang  ;Garden Information;  Institution Code: WUCHB; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	
Telephone:	(86-27) 87510232
Administration Staff Number:	
Curator's Name:	
Director's Name:	Huang Hongwen
Educational Staff Number:	
Horticultural Staff Number:	
Plant Records Officer's Name:	
Research Staff Number:	180
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	44.9158
Local Address:	中国湖北省武昌洪山东湖磨山东侧中科院武汉植物研究所，邮编 430074
Locality:	Information
Longitude:	127.1535
Total Area:	67 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	400000
Number of Volunteers:	93
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	15000
Cultivation Taxa Num:	7500
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
