ID:	347
Name:	Masaryk University Faculty of Science Botanical Garden 
B. You can see samples of South Moravian vegetation and flora as follows:	alluvian meadows and forests, oak and oak-hornbeam forests, non-forest xerotermophilous vegetation on limestone, serpentine or loess, submontane beech and spruce forests and sand dunes flora. The area of this part is 0,4 ha. You can admire trees and shrubs from the temperate zone of Japan and China, Caucasus and Siberia, or from the Balcans and the Mediterranean.The rockeries contain montane and subalpine species from the high mountains of Europe and North America.
Fax:	
Info:	  Czech Republic - Czech Republic - Brno  ;Garden Information;  Institution Code: BRNU; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	zahrada@sci.muni.cz
Telephone:	+420549495660
Administration Staff Number:	1
Curator's Name:	Mgr. Pavla Vlčková
Director's Name:	Mgr. Magdaléna Chytrá
Educational Staff Number:	3
Horticultural Staff Number:	10
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	245.00 Metres
Annual Rainfall:	490 mm
Date founded:	1922
Institution Type:	Botanic Garden
Latitude:	49.2041
Local Address:	Masarykova univerzita Prirodovedecka fakulta Botanicka zahrada Kotlarska 2 CZ-611 37 Brno Ceska Republika
Locality:	Information
Longitude:	16.5972
Total Area:	2 Hectares
Total area of glasshouses:	1200 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	40000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	4500
Special Collections:	Ferns and Cycads
Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
