ID:	4286
Name:	Ruth Bancroft Garden 
Curator's Name:	Brian Kemble, Curator
Director's Name:	Ry Southard, Executive Director
Info:	  United States of America - California - Walnut Creek  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Ruth Bancroft Garden The mission of the Ruth Bancroft Garden, Inc. is to preserve this exceptional example of garden design and to continue to develop its collection of water-conserving plants for the education and enjoyment of the public.;  Main Address:; Ruth Bancroft Garden; 1552 Bancroft Road; Walnut Creek; California 94598 United States of America; ;  Telephone: (925) 944-9352; Fax: (925) 256-1889; URL: <a target="_blank" href="http://www.ruthbancroftgarden.org">www.ruthbancroftgarden.org; Primary Email: info@ruthbancroftgarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	37.9234950
Longitude:	-122.0363270
Total Area:	1 Hectares
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
