ID:	1139
Name:	Varzob Mountain Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Tajikistan - Varzob  ;Garden Information;  Institution Code: VARZO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Varzob Mountain Botanical Garden; Botanical Institute TAS, VARZOB, Tajikistan; Varzob; Tajikistan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	38.8610
Longitude:	71.2760
Special Collections:	Malus, Pyrus, Cerasus, Amygdalus of the wild flora of the Pamir-Alay region.
