ID:	1188
Name:	Living Desert Zoo & Gardens State Park 
Curator's Name:	Chris Dawson, Botanical Curator
Director's Name:	Adrian Stiteler, Zoo Director
Info:	  United States of America - New Mexico - Carlsbad  ;Garden Information;  Institution Code: LIDSP; International Agenda Registration: No; BGCI Member: No; About the Living Desert Zoo & Gardens State Park Living Desert Zoo & Gardens State Park is an indoor/outdoor living museum displaying more than 40 native animal species and hundreds of plants that are native to the chihuahuan desert. While on the 1.3 mile self-guided tour, visitors discover many faces of the Chihuahuan Desert, sandhills, pinon juniper to the desert uplands.;  Main Address:; Living Desert Zoo & Gardens State Park; P.O. Box 100; Carlsbad; New Mexico 88221 United States of America; ;  Telephone: (575) 887-5516; Fax: (575)885-4478; URL: <a target="_blank" href="http://www.emnrd.state.nm.us/PRD/LivingDesert.htm">www.emnrd.state.nm.us/PRD/LivingDesert.htm; Primary Email: ; 
Plant Records Officer's Name:	Chris Dawson, Botanical Curator
Altitude:	975.40 Metres
Annual Rainfall:	325 mm
Date founded:	1971
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	32.4418700
Longitude:	-104.2794100
Natural Vegetation Area:	Yes
Total Area:	607 Hectares
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	50000
Number of Volunteers:	100
Open to public:	Yes
Special Collections:	Boraginaceae, Cactaceae, Compositae, Euphorbiaceae, Gramineae, Leguminosae, Liliaceae.
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
