ID:	254
Name:	University of Turku - Botanic Garden 
Fax:	
Info:	  Finland - Turku  ;Garden Information;  Institution Code: TUR; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	slaine@utu.fi
Telephone:	+358 50 4090151 (Office)
There are 6 greenhouses:	Cactus & Succulents, Araucaria, Neotropics, Palaeotropics, Mediterranean climate, Winter garden and outdoor garden is 24 hectares.
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Ilari Saaksjarvi
Educational Staff Number:	
Horticultural Staff Number:	6
Plant Records Officer's Name:	Mrs. Merja Kastu
Research Staff Number:	
Altitude:	5.00 Metres
Annual Rainfall:	661 mm
Date founded:	1924
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	60.4514
Local Address:	Ruissalon puistotie 215
Locality:	Information
Longitude:	22.2687
Natural Vegetation Area:	Yes
Total Area:	24 Hectares
Total area of glasshouses:	1000 Metres
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	54000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Cultivation Taxa Num:	5000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Native and exotic trees and shrubs. Research collections of Betula, greenhouse collections.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
