ID:	3304
Name:	Jardin Botanico de Quito 
Administration Staff Number:	5
Curator's Name:	Luis Baquero
Director's Name:	Carolina Jijón
Educational Staff Number:	3
Horticultural Staff Number:	6
Info:	  Ecuador - Pichincha - Quito  ;Garden Information;  Institution Code: QUITO; International Agenda Registration: No; BGCI Member: Yes; About the Jardin Botanico de Quito Jardin Botanico de Quito directs its efforts with dynamism to become a leading, efficient and recognized organization in the management of the plant resources of the Ecuadorian Andes.;  Main Address:; Jardin Botanico de Quito; Passage # 34, Rumipamba E6-264 and Av Shirys, Interior Parque La Carolina.; Quito; Pichincha 170102 Ecuador; ;  Telephone: +593 02 333-2516; Fax: ; URL: <a target="_blank" href="http://www.jardinbotanicoquito.com/">http://www.jardinbotanicoquito.com/; Primary Email: infojbq@jardinbotanicoquito.com ; 
Plant Records Officer's Name:	Tatiana Jaramillo
Research Staff Number:	3
Altitude:	0.00 Metres
Date founded:	2005
Institution Type:	Botanic Garden
Latitude:	-0.2294
Longitude:	-78.5242
Special Collections:	Native Andean species, Andean woodland species, native fruits (Annonaceae), high mountain wetland plants, succulents, plants from Paramo vegetation, palms, plants from humid mountain forests composed of Araceae, Gesneriaceae, Orchidaceae, Bromeliaceae, Fi
