ID:	413
Name:	Botanischer Garten der Universitat Karlsruhe (TH) 
Curator's Name:	None
Director's Name:	Prof.Dr.M.H.Weisenseel
Info:	  Germany - Deutschland - Karlsruhe  ;Garden Information;  Institution Code: UNKAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitat Karlsruhe (TH); Kaiserstrasse 12,; Karlsruhe; Germany - Deutschland; ;  Telephone: 0721 608 2145; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	49.0080
Longitude:	8.4037
Special Collections:	Succulents, orchids. Maintains a seed bank with medium-term storage capacity, containing 400 accessions, representing 400 species (1994 figures).
