ID:	106
Name:	Huntington Library, Art Museum and Botanical Gardens, The 
Administration Staff Number:	3
Curator's Name:	Kathy Musial, Curator and Collections Manager
Director's Name:	Dr. James Folsom
Educational Staff Number:	
Horticultural Staff Number:	50
Info:	  United States of America - California - San Marino  ;Garden Information;  Institution Code: HNT; International Agenda Registration: No; BGCI Member: Yes; About the Huntington Library, Art Museum and Botanical Gardens, The Mission:; Building on Henry E. Huntington’s legacy of renowned collections and botanical gardens that enrich the visitor, The Huntington today encourages research and promotes education in the arts, humanities, and botanical sciences through the growth and preservation of its collections, through the development and support of a community of scholars, and through the display and interpretation of its extraordinary resources to the public.;  Main Address:; Huntington Library, Art Museum and Botanical Gardens, The; 1151 Oxford Road; San Marino; California 91108 United States of America; ;  Telephone: (626) 405-3505; Fax: (626) 405-3501; URL: <a target="_blank" href="http://www.huntington.org">www.huntington.org; Primary Email: kmusial@huntington.org ; 
Plant Records Officer's Name:	Sean Lahmeyer, Collections and Conservation Manager
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1903
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	34.1277933
Longitude:	-118.1094371
Total Area:	49 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	500000
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	38284
Cultivation Taxa Num:	25008
Plant Collection Policy:	Yes
Special Collections:	Agavaceae, Aizoaceae, Asclepiadaceae, Cactaceae, Crassulaceae, Cycadaceae, Liliaceae, Palmae, Aloe (208 spp., 361 taxa), Dichaea (30 spp., 30 taxa), Echeveria (111 spp., 244 taxa), Echinocereus (62 spp., 84 taxa), Eucalyptus (117 spp., 125 taxa), Euphorbia (182 spp., 211 taxa), Mammillaria (200 spp., 242 taxa), Pinus (64 spp., 80 taxa), Salvia (50 spp., 60 taxa), bulbs, succulents, bamboo, palms, Camellia (cultivars), Rosa (cultivars), Nandina (cultivars), native plants - Asia and Australia.Desert plants, mainly succulents and cacti, bulbous plants
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Biotechnology:	Yes
Conservation - Genetics:	Yes
Floristics:	Yes
Plant Breeding:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
