ID:	1142
Name:	Arboretum of the All-Union Institute of 
Curator's Name:	
Director's Name:	Dr. N.I. Khizhnyar
Info:	  Russian Federation - Volgograd  ;Garden Information;  Institution Code: ARVOL; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Arboretum of the All-Union Institute of; Amelioration, 400105 VOLGOGRAD, Krasno presnenskaya str., Russian Federation; Volgograd; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	48.7180
Longitude:	44.5046
Special Collections:	Acer, Berberis, Betula, Cerasus, Crataegus,Lonicera, Populus, Rosa, Syringa.
