ID:	2183
Name:	Agricultural University of Nitra Botanic Garden 
Curator's Name:	
Director's Name:	Dr Vladimir Rehorek
Info:	  Slovakia - Nitra  ;Garden Information;  Institution Code: NITRA; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Agricultural University of Nitra Botanic Garden; Botanicka Zahrada SPU v Nitre, Tr.A.Hlinku 2, 949 67 Nitra, Slovakia; Nitra; Slovakia; ;  Telephone: 0042 87/ 413252, 601; Fax: 0042 87/411593; URL: <a target="_blank" href="http://www.bz.uniag.sk">www.bz.uniag.sk; Primary Email: botzah@uniag.sk ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	48.3128
Longitude:	18.0860
Special Collections:	Useful plants.
Horticulture:	Yes
Courses for University/College Students:	Yes
