ID:	1241
Name:	Dallas Arboretum and Botanical Garden 
Curator's Name:	Jimmy Turner, Senior Director of Gardens
Director's Name:	Mary Brinegar, President & CEO
Info:	  United States of America - Texas - Dallas  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: DABS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dallas Arboretum and Botanical Garden; 8525 Garland Road; Dallas; Texas 75218 United States of America; ;  Telephone: (214) 515-6500; Fax: (214) 515-6670; URL: <a target="_blank" href="http://www.dallasarboretum.org">www.dallasarboretum.org; Primary Email: info@dallasarboretum.org ; 
Plant Records Officer's Name:	Susan Morgan, Horticulture Manager
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	32.8233660
Longitude:	-96.7164100
Total Area:	27 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Hardy Fern Collection
Courses for General Public:	Yes
Public Lectures/Talks:	Yes
"garden-project" style="margin-top:	1em"> Therapeutic Horticulture Program <!-- <img src="/files/Community_projects/dallasarboretum_memorycare_small.jpg" alt="" /> --> Dallas Arboretum&rsquo
<div align="center"><address><img width="301" height="450" style="width:	301px
<div align="center"><address><img width="427" height="316" style="width:	427px
<div align="center"><address><img width="450" height="301" style="width:	450px
Therapeutic Horticulture Program was featured in the <a href="http:	//www.dallasnews.com/lifestyles/headlines/20120613-horticultural-therapy-blooms-at-the-dallas-arboretum.ece " target="_blank">Dallas Morning News (2012)
height:	301px" src="/files/Community_projects/dallasstaff.jpg" border="0" /></address><div align="center"><address>Horticultural training &copy
