ID:	2528
Name:	Milner Gardens and Woodland 
Fax:	(250) 752-3826
Info:	  Canada - British Columbia - Qualicum Beach  ;Garden Information;  Institution Code: MILN; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	milnergardens@shaw.ca
Telephone:	(250) 752-6153
Administration Staff Number:	1
Curator's Name:	Kim Hammond, Nursery Grower/Grounds Keeper
Director's Name:	Geoff Ball, Executive Director
Educational Staff Number:	1
Horticultural Staff Number:	2
Plant Records Officer's Name:	Kristi Bellis
Research Staff Number:	
Altitude:	50.00 Metres
Annual Rainfall:	1293 mm
Date founded:	1950
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.35283
Longitude:	-124.41284
Natural Vegetation Area:	Yes
Total Area:	17 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	10
Number of Volunteers:	250
Open to public:	Yes
Special Collections:	Greig Rhododendron Collection
Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
