ID:	67
Name:	National Botanic Gardens, Glasnevin 
Fax:	353 (0)1 836 0080
Info:	  Ireland - Dublin  ;Garden Information;  Institution Code: DBN; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botanicgardens@opw.ie
Telephone:	353 (0)1 804 0300
Administration Staff Number:	13
Curator's Name:	Seamus O'Brien
Director's Name:	Matthew Jebb
Educational Staff Number:	6
Horticultural Staff Number:	25
Plant Records Officer's Name:	Elizabeth Brennan
Research Staff Number:	6
Altitude:	20.00 Metres
Annual Rainfall:	750 mm
Date founded:	1795
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.3788
Longitude:	-6.2437
Natural Vegetation Area:	No
Satellite Garden Names:	Kilmacurragh Botanic Gardens, Kilbride, Co. Wicklow
Total Area:	20 Hectares
Total area of glasshouses:	4000 Metres
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	6000000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Cultivation Taxa Num:	8290
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Ericaceae, Saxifragaceae, Cupressaceae, Rosaceae, Pinaceae, Zamiaceae, Aquifoliaceae, Orchidaceae, Geraniaceae, Liliaceae, Taxaceae. Rhododendron, Garrya, Paeonia, Acer, Ilex, Pinus, Begonia, Pelargonium, Salix, Crinum, Arbutus, Potentilla, Quercus, Cycads, Threatened native Irish plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
