ID:	4351
Name:	Parque Zoobotânico Orquidario Municipal de Santos 
Curator's Name:	Paulo Gonzalez Monteiro
Director's Name:	Greicilene Regina Pedro
Info:	  Brazil - São Paulo - Santos  ;Garden Information;  Institution Code: PZOMS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parque Zoobotânico Orquidario Municipal de Santos; Praça Washington s/n, Bairro: José Menino; Santos; São Paulo 11065-600 Brazil; ;  Telephone: (13) 3237 6970; Fax: (13) 3225 1353; URL: <a target="_blank" href="http://www.santoscidade.com.br/orq.htm">http://www.santoscidade.com.br/orq.htm; Primary Email: orquidario-setur@santos.sp.gov.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1945
Institution Type:	Botanic Garden
Latitude:	-23.96586
Longitude:	-46.34996
Total Area:	1 Hectares
