ID:	237
Name:	Ural State University Botanical Garden 
Curator's Name:	
Director's Name:	Dr. G. P. Fedoseeva
Info:	  Russian Federation - Ekaterinburg  ;Garden Information;  Institution Code: SVUR; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Ural State University Botanical Garden; Prospekt Lenina 51, 620083 Ekaterinburg, K-83, Russian Federation; Ekaterinburg; Russian Federation; ;  Telephone: 7 3432 616692; Fax: 7 3432 557401; URL: <a target="_blank" href="http://www.usu.ru">www.usu.ru; Primary Email: olga.doschennikova@usu.ru ; 
Plant Records Officer's Name:	
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	56.8378
Longitude:	60.5968
Special Collections:	Rare and endangered plants of the Urals, Trifolium, Festuca, Allium. alpines, ferns, potato and other crop plants.
