ID:	2094
Name:	Arboretum of Guizhou Institute of Forestry Science 
Curator's Name:	
Director's Name:	
Info:	  China - Guizhou - Guiyang  ;Garden Information;  Institution Code: GUIZ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Arboretum of Guizhou Institute of Forestry Science; Ba Gongli, Southeastern Suburbs, Guiyang, Guizhou, 550011, China; Guiyang; Guizhou China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	26.5666
Local Address:	中国贵州省贵阳市东南郊八公里，邮编 550011
Locality:	Information
Longitude:	106.7083
