ID:	3586
Name:	Yingkou Botanical Garden (Liaoning) 
Curator's Name:	
Director's Name:	
Info:	  China - Liaoning - Yingkou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yingkou Botanical Garden (Liaoning); Parks and Landscape Management Office, Yingkou, Liaoning, 115000, China; Yingkou; Liaoning China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	40.6583
Local Address:	中国辽宁省营口市园林管理处，邮编 115000
Locality:	Information
Longitude:	122.2208
