ID:	3132
Name:	Hakone Botanical garden of Wetlands 
Curator's Name:	
Director's Name:	
Info:	  Japan - Hakone  ;Garden Information;  Institution Code: HAKO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hakone Botanical garden of Wetlands; K817 Sengokohara, HAKONEMACHI, Kanagawa 250-06, Japan; Hakone; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	35.2094
Longitude:	139.0362
Special Collections:	Woody and herbaceous wetland plants, including Primula, Hemerocallis, Lysichitum, Iris, Lilium and Habenaria. Alpines (c.120 spp.), spring flowers, aquatics, rock plants, deciduous trees such as Quercus, Cornus and Acer.
