ID:	2207
Name:	Heritage Forest 
Curator's Name:	
Director's Name:	
Info:	  Australia - Launceston  ;Garden Information;  Institution Code: HERFO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Heritage Forest; c/o Launceston City Council, P.O.Box 396, LAUNCESTON, TAS 7250, Australia; Launceston; Australia; ;  Telephone: 61 (03) 6337 1288; Fax: 61 (0)3 6326 4988; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Other
Latitude:	-41.4099132
Longitude:	147.1398567
Special Collections:	10 % of collection if Australian flora.
