ID:	3086
Name:	Giardino Botanico alpino "Esperia" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Modena  ;Garden Information;  Institution Code: EMOD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico alpino "Esperia"; Passo del Lupo, 41029 Sestola (MO); Modena; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1954
Institution Type:	Botanic Garden
Latitude:	44.2440
Longitude:	10.7872
Special Collections:	Alpines from all over the world, Himalyas, Tibet, Siberia, Pyrenees, North America. Fagus sylvatica, Aconitum napellus, Valeriana officinalis, Angelica archangelica, Digitalis lutea, Digitalis purpurea, Ribes nigrum, Rubus idaeus, Ruta graveolens, Atropa
